temp,precip,co2,price
30.542938318548735,12.010337208673068,439.7739811206742,97.5435088157124
26.1680849947161,13.30073349092511,449.4277792160971,83.39744947439038
23.484440184939526,3.507425572468992,469.5123987582974,110.97701052440058
33.12708770189472,18.288238918499196,445.6487797311064,96.12726496030857
17.223949646123028,8.375410497841463,402.43096477574693,80.0
24.852502085817182,7.662770564989949,474.47589564055824,120.51915485554122
15.227072895348382,10.37835410565675,455.1621400825249,80.0
24.373212839882527,0.9393193355011009,454.12107086217975,103.81481268469142
16.126065513636746,3.325667375121588,417.25401219181737,80.0
17.376358325361437,14.76067232852741,452.7108376186126,80.0
17.350524935542097,1.6559733585025294,431.50915245233267,86.23618762171904
27.984206042321272,12.063042189327764,452.0986381633194,90.31205035805988
29.920897585308467,4.906982193626419,408.5274424246393,103.63569928044511
26.667375301943192,7.785912280839531,452.6276243682429,98.10344906540499
34.24345096949084,5.773874735413997,479.95309806165335,137.1785081354444
22.49741159047408,7.113454329298983,403.85696310884447,84.88197094822627
20.714241725637216,14.380918103684909,478.1739347377054,85.07267723876492
32.3719825637892,5.942434312463501,432.55263685782967,116.00118652490762
19.47191677038905,11.328092805937944,469.66027602698074,87.18905469260241
34.264450788812226,9.521008043981993,462.59083872466186,121.28850950466112
15.243089493796326,13.273423307252962,445.36130087893343,80.0
34.397576534152776,18.73659478649516,459.0759367401061,98.18125863564028
15.863198239011522,14.651441944205006,470.28124490410784,80.0
32.82286227396142,4.298807571815136,432.33122573208266,118.04668499773075
25.554022181725998,0.6236627012256934,426.1626529250591,100.34746952859848
34.85929592238601,5.245280885996502,453.4074708450868,119.85466945309332
16.475931294707976,11.901558614005097,464.62767535530065,80.0
26.077085688026415,1.028516269685007,460.98281078212926,115.0242355341314
34.38605071238198,9.927324944024727,463.82509190869075,127.34126617754983
25.461956883402976,11.936856978337785,434.8466651850346,82.13496328353831
27.58797276270525,6.684877816339217,465.4267372940017,108.89774727246599
28.914973779692343,15.418244074916439,409.6167244296487,88.64870155298178
24.090821295355465,2.131965062675436,443.55912783686796,101.65322639152959
27.55116160168127,1.5027556347161752,400.46069283984974,99.24825658449187
26.686286238462003,14.563775124072066,425.96686639202164,80.0
33.02316020981978,9.90982632412397,429.31692278971184,106.11819325640539
15.908927606829158,13.76804792855472,431.6938153287404,80.0
20.619263791844606,8.696546772074925,455.637376535189,93.81357036453284
34.008229681531176,4.928040664782136,431.08464810162764,119.8867230542012
32.80527567781833,16.382046353483993,435.8954898098025,108.75394697844449
24.11313505571426,15.988317579379585,419.0035304699462,80.0
27.402651956030734,13.893929417088536,429.8601433303472,88.55143436844368
20.54762365962265,5.4429027445992535,418.1815701810521,83.35728576454873
18.762423194475225,11.804613337381742,405.8556739014755,80.0
24.273968098799642,7.2194779388005355,448.2758874705102,97.89390474785999
22.067044560521055,1.831641466532683,453.4570238844013,99.9467270358683
26.67312223701744,18.346271509244858,449.55922768076914,85.53691039574639
16.554692739299696,2.736372618379228,437.07952350404577,90.71667128028407
34.487896153323334,19.00474707641605,430.3828624143384,88.5508175899259
34.72421488959206,8.920115459159115,469.06669196574603,126.4876569858145
